Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NZ_JACAND010000010_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_10_length_61806_cov_214_321518__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000011_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_11_length_61778_cov_245_010648__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0	CAS[5102;7180],	1	CAS (n=1), 
NZ_JACAND010000012_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_12_length_57437_cov_251_448257__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000013_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_13_length_56470_cov_211_113170__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000014_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_14_length_55469_cov_245_525563__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000015_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_15_length_50762_cov_245_779244__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000016_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_16_length_50569_cov_209_897766__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000017_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_17_length_49154_cov_231_255537__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000018_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_18_length_46166_cov_247_821129__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
NZ_JACAND010000019_1_Thiopseudomonas_alkaliphila_strain_DF95-5_NODE_19_length_45944_cov_249_509865__whole_genome_shotgun_sequence		0	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
